Customer ID,Number of Dependents,Annual Income,Credit Score,Loan Amount,Loan Term,Marital Status_Divorced,Marital Status_Married,Marital Status_Single,Education_Bachelor's,Education_High School,Education_Master's,Education_PhD,Education_Some College,Employment Status_Employed,Employment Status_Self-employed,Employment Status_Unemployed,Loan Approval
3114,0,113939,668,8723,15,0,True,False,0,False,True,False,False,0,False,False,0
1356,2,51863,688,16711,5,0,True,False,0,False,False,False,True,0,False,True,0
5447,1,153930,793,45293,10,0,False,True,0,False,False,False,False,0,True,False,1
7016,4,90885,641,48956,20,0,False,True,0,False,True,False,False,0,True,False,0
2896,2,162431,672,3964,25,0,True,False,0,False,False,False,False,0,False,True,0
1992,1,146324,542,44649,10,0,False,False,0,False,False,True,False,0,True,False,0
8456,4,237246,392,31816,5,0,False,True,0,False,False,False,True,0,False,False,0
5294,3,167506,777,17161,25,0,True,False,0,False,False,False,True,0,False,False,1
6386,0,203404,318,30783,25,0,False,True,0,False,True,False,False,0,False,True,0
1222,0,167935,627,7337,15,0,False,True,0,False,False,True,False,0,False,True,0
7020,0,175700,335,12019,30,0,True,False,0,False,False,True,False,0,False,True,0
7618,3,104266,385,3994,25,0,True,False,0,False,True,False,False,0,False,False,0
2447,0,87277,527,25785,15,0,False,False,0,False,False,False,False,0,True,False,0
7788,4,45849,306,11998,25,0,False,False,0,False,False,True,False,0,False,True,0
1265,1,225756,315,25743,25,0,True,False,0,False,True,False,False,0,False,True,0
5924,3,112923,835,6548,15,0,True,False,0,True,False,False,False,0,False,False,1
2382,0,93991,710,45085,10,0,True,False,0,True,False,False,False,0,True,False,1
1785,4,211093,576,29466,30,0,True,False,0,False,False,False,True,0,False,True,0
8773,3,166544,626,14472,5,0,False,False,0,False,False,True,False,0,False,True,0
2705,0,219605,594,43989,15,0,False,True,0,False,False,False,False,0,False,True,0
7953,1,163578,643,21936,30,0,False,True,0,False,True,False,False,0,False,False,0
1881,3,179697,807,21413,10,0,False,True,0,False,False,False,True,0,False,False,1
7532,0,65707,824,8155,10,0,False,False,0,False,False,False,True,0,True,False,1
6536,4,175020,789,47500,10,0,False,True,0,True,False,False,False,0,False,True,1
4013,2,209348,592,29856,20,0,False,True,0,False,False,False,True,0,True,False,0
2027,3,57833,667,36724,5,0,False,True,0,False,False,False,True,0,False,False,0
7350,4,98810,638,43721,20,0,False,False,0,False,False,False,False,0,False,False,0
3665,4,22543,841,47512,5,0,False,True,0,False,False,False,True,0,False,True,1
1652,0,161795,598,7513,10,0,False,True,0,False,False,False,True,0,True,False,0
7225,3,188503,714,16943,25,0,False,False,0,False,False,True,False,0,False,True,1
6584,0,197593,493,13259,20,0,True,False,0,True,False,False,False,0,True,False,0
8956,1,217618,566,10987,15,0,True,False,0,False,False,False,True,0,True,False,0
